snake_case_name,friendly_label,field_type,notes
inhhs_hypertonic_saline,"inhHS  (hypertonic saline,  inh sodium chloride 3%, or 7%, pulmosal)",text,Use of inhaled hypertonic saline. (Yes/No).
airway_clearance,Airway Clearance,text,Use of airway clearance techniques. (Yes/No).
lung_function_date_ucsd_only,Lung Function Date- UCSD only,date_ymd,Date in format YYYY-MM-DD.
lung_function_day,Lung Function Day,number,Days since first sample collection (D0).
lung_function_age_years,Lung Function Age (years),number,Age at time of measurement (years).
ht_cm,Ht (cm),number,Height in centimeters.
weight_kg,Weight (kg),number,Height in centimeters.
sex_at_birth,Sex at birth,dropdown,Sex assigned at birth. (Male/Female).
race,Race,dropdown,Race as reported.
ethnicity,Ethnicity,dropdown,Ethnicity as reported.
fev1_l,FEV1 (L),number,Forced expiratory volume in 1 second.
fev1_pp,FEV1 (PP),number,Forced expiratory volume in 1 second.
fvc_l,FVC (L),number,Forced vital capacity.
fvc_pp,FVC (PP),number,Forced vital capacity.
